URL	Contact
https://covid19-1.ireceptor.org	[email]
https://covid19-2.ireceptor.org	[email]
https://covid19-3.ireceptor.org	[email]
https://covid19-4.ireceptor.org	[email]
https://ipa1.ireceptor.org	[email]
https://ipa2.ireceptor.org	[email]
https://ipa3.ireceptor.org	[email]
https://ipa4.ireceptor.org	[email]
https://ipa5.ireceptor.org	[email]
https://ipa6.ireceptor.org	[email]
https://vdjserver.org	[email]
https://scireptor.dkfz.de	
https://airr-seq.vdjbase.org	[email]
https://roche-airr.ireceptor.org	[email]
https://t1d-1.ireceptor.org	[email]
https://t1d-2.ireceptor.org	[email]
https://agschwab.uni-muenster.de	[email] 
https://hpap.ireceptor.org	[email]
